vars:
    # Global variables
worldmaps:
    "t": "data/maps/demo/tunnels/basic.fus"
    "e": "data/maps/demo/tunnels/basic_elbow.fus"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   +   .   +   .   .  %+ - .   +   .   .   .   .   .   .   .   .   .  [x|1 x|1]
    ;;                                                             %\*/                                           [x|1 x|1]
    ;;   .   .   .   .   .   + - + - +   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .   .
    ;;                            \   \
    ;; .   .   .   .   .   .   .   + - +   ?   .   +   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .       [t^3|1]
    ;;
    ;;   .   .   .   .   .   .   .   +   .   +   ?   .   +   .   +   .   + - +   .   +   .   .   .   .   .   .              [e^2|1]
    ;;                                                                  /
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   +   +   .   .   ?   .   +   .   .   .   .   +   +   .   .   .   .   .   .                  [t^2|1]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   +   +   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   +   .   +   .   .   ?   .  (?)  .   .   .   .   +   .   +   .   .   .   .   .                     [e^1|1]    [F]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   +   +   .   ?   .   .   +   .   .   .   .   +   +   .   .   .   .   .   .                [t^1|1]
    ;;
    ;; .   .   .   .   + - ?   .   ?   .   ?   .   +   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .  [t|1] [t|1] [e|1]
    ;;                                                   %/*\                                                      [x|1 x|1]
    ;;   .   .   .   .   .   .   .   +   .   +   .   .  %+ - .   +   .   .   +   .   +   .   .   .   .   .   .     [x|1 x|1]
    ;;
    ;; .   .   .   .   .   .   .   .   .  %+ - + - +   .   .   .   .  %+ - + - + - + - + - +   .   .   .   .   .  [x|1 x|1 x|1 x|1 x|1]  [x|1 x|1 x|1 x|1]
    ;;                                     %\* * * *\                %/* * * */                             [x|1 x|1 x|1 x|1 x|1 x|1]  [x|1 x|1 x|1 x|1 x|1]
    ;;   .   .   .   .   .   .   .   .   .   + - + - +   +  %+ - +   + - + - +   .   .   .   .   .   .   .   .   [0|1 x|1 x|1]
    ;;                                                       %\*/                                                [0|1 x|1 x|1]
    ;; .   .   .   .   .   .   .   .   .   .   +   .   +   .  %+   +   .   +   .   .   .   .   .   .   .   .   . [0|1]
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "_": empty
    "o": "data/maps/demo/jungle_ball_hollow.fus"
    "O": "data/maps/demo/jungle_ball.fus"
    "s": recording "data/recs/switch_oneway.fus"
        vars:
            "key": "jungle_cage"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .
    ;;                                     * * *           *   *         */*\*
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   . - .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .  %+ - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .              [111]
    ;;                                   %/* * *\                                          * *                           [11111]
    ;;   .   .   .   .   .   .   .   .  %+ - + - +   .   .   .   .   .   .   .   + - +   + - +   .   .   .               [11111]
    ;;                                           %\                                   \            * *                       [1]
    ;; .   .   .   .   .   .   .   .   .   .   .  %+   .   .   .   .   .   .   .   .   +   .   .   .   .   .                 [1]
    ;;                                                                                /              *
    ;;   .   .   .   +   .   .   .   .   .   .   .%- + - + - + - +   .   .   + - + - +   .   .   +   .   .               [11111111]
    ;;              /                                            %\                                  * * *                        [1]
    ;; .   .   .   +   .   .   .   .   .   .   .   .   .   .   .  %+   .   .   .   .   + - +   .   .   . - +                        [1]
    ;;              \                                              %\                 /* * *\        *      \                         [1]
    ;;   .   .   .  (+)- +   ?   + - +   ?   .   .   .   .   .   .  %+ - + - +   .   +   .   + - +   +   .   .               [_] [_]    [11111]
    ;;                    \           \                                               \* * */* * *\
    ;; .   ?   .   .   ?   + - + - +   +   .   ?   .   .   ?   .   .  %+   .   .   +   + - +   .   +   .   .   +       [_] [_]     [_] [_]    [1]
    ;;                              \ /                              %/                     \* * */           /                               [1]
    ;;   .   .   ?   .   .   ?   .   +   ?   .   .   ?   .   .   ?  %+   .   .   .   .   .   + - +   .   +               [_] [_] [_] [_] [_]  [1]
    ;;                                \                                                     /* * *\
    ;; .   ?   .   .   ?   .   .   ?   + - +   ?   + - +   ?   .   .   ?   .   .   ?   +   +   .   +   .   .           [_] [_] [_] [_] [_] [_] [_]
    ;;                                      \     /     \                                  *\* * */*
    ;;   .   .   ?   .   .   ?   .   .   ?   + - +   ?   + - +   ?   .   .   ?   .   .   .   + - +   .   .               [_] [_] [_] [_] [_] [_]
    ;;                                                        \                            *
    ;; .   ?   .   .   ?   .   .   ?   .   .   ?   +   .   ?   +   .   ?   .   .   ?   .   .   ?   +   +   .           [_] [_] [_] [_] [_] [_] [_] [_]
    ;;                             S              /           /                                  *       *
    ;;   .   .   ?   .   .   ?   + - +   ?   + - +   ?   .   +   ?   .   .   ?   .   .   ?   .   !   .   +               [_] [_] [_] [_] [_] [_] [_][s^5]
    ;;                                      /                 \                                 /*       *
    ;; .   ?   .   .   ?   .   .   ?   .   +   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ? - +   +               [_] [_] [_] [_] [_] [_] [_] [_]
    ;;                                      \                                                        *
    ;;   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .   .               [_] [_] [_] [_] [_] [_] [o] [_]
    ;;                                            \
    ;; .   ?   .   .   ?   .   .   ?   .   .   ?   +   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   .           [_] [_] [_] [_] [_] [_] [o] [_]
    ;;                                            /
    ;;   .   .   ?   .   .   ?   .   .   ?   .   +   ?   .   +   ?   .   .   ?   .   .   ?   .   .   .   .               [_] [_] [_] [_] [_] [_] [O]
    ;;                                                        \
    ;; .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ?   .   .   .           [_] [_] [_] [_] [_] [_] [O] [_]
    ;;                                                              \
    ;;   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   +   .   ?   .   .   ?   .   .   .   .               [_] [_] [_] [_] [_] [O] [_]
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
parts:
    "_": empty
    "i": "data/maps/demo/jungle_ball_points.fus"
    "o": "data/maps/demo/jungle_ball_hollow.fus"
    "O": "data/maps/demo/jungle_ball.fus"
collmap:
    ;;
    ;;                                                        *
    ;;                                                  .   .   .   .
    ;;                                                      * * *
    ;;    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   .   .
    ;;                                                      * * *                        /
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   +   .   .   .   .
    ;;                                                                             /     \
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   +   ?   +   .   .   .               [_] [o] [_] [_] [_] [_] [i]
    ;;                                                                             \
    ;;  ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   .   .       [_] [o] [O] [_] [_] [_] [i] [O]
    ;;
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .           [_] [_] [_] [O] [_] [_] [_] [O]
    ;;
    ;;  ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .       [_] [_] [_] [o] [O] [_] [_] [_] [O]
    ;;
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .           [_] [_] [_] [O] [_] [_] [_] [_]
    ;;
    ;;  ?   .   .   ?  (.)  .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .       [_] [_] [_] [O] [_] [_] [_] [_] [_]
    ;;
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .           [_] [O] [O] [_] [_] [_] [_] [O]
    ;;
    ;;  ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   ?   .   .   ?   .       [_] [O] [_] [o] [_] [i] [_] [_] [O]
    ;;                                                                 /     \
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   +   .   ?   .   .   ?   .   .           [_] [o] [o] [_] [_] [i] [_] [_]
    ;;                                                           /
    ;;  ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   +   ?   + - +   ?   .   .   ?   .   .   .           [_] [_] [_] [_] [_] [i] [_] [_]
    ;;                                                           \     /     \
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   +   .   ?   .   .   .   .               [_] [_] [_] [_] [i] [i] [_]
    ;;                                                                       /
    ;;  ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   +   ?   + - +   ?   .   .   .           [_] [_] [_] [_] [i] [_] [_] [_]
    ;;                                                                       \     /
    ;;    .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   .   .   ?   + - +   ?   .   .   .   .               [_] [_] [_] [_] [_] [_] [i]
    ;;
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
spawn: (1 -1) 0 n
parts:
    "F": "data/maps/demo/tiles/hex_vec4/fisheye.fus"
    "t": "data/maps/demo/tunnels/basic.fus"
    "e": "data/maps/demo/tunnels/basic_elbow.fus"
collmap:
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   +   .   +   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;; .   .   .   .   .   .   .   .   .   +   .   +   .   .   .   .   +   .   +   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   +   .   +   .   .  %+ - + - + - + - + - +   .   +   .   .   .   .   .   .          [0|1 x|1 x|1 x|1 0|1]
    ;;                                                   %\*/*\*/                                                   [0|1 x|1 x|1 x|1 x|1 x|1 0|1]
    ;; .   .   .   .   .   .   .   .   .   .   .   +   .  %+ - +   .   +   .   .   .   .   .   .   .   .   .   .            [0|1 0|1 0|1]
